date,title,content,label
2020-09-04,"[제목 : [오아시스]
 팬데믹시대에 내마음의 표준을 바꾸는 유통 ]","이번 코로나가 유통시장의 판도를 5년이상 앞당겨진 변화를 가져 왔다?매장에서 인테넷의 힘을 제대로 변화 시킨것이다. 선진국도 사재기를 하는데,  우리나라의 경우는 배달민족의 후손이라서 그런지 생필품 유통에 전혀문제가 없었고 오히려 폭발적으로 물량이 증가하는것이 눈에 보였다. 온라인의 힘이 점점 거세지고 오프라인의 시대는 저물어가는 시점에 오아시스는 미리 선점을 잘한 업체인것이다. 앞으로 대박 날 것이여!//",-
2021-04-17,"[제목 : [오아시스] 오아시스 매수 했습니다. ][제목 : [오아시스] 오아시스 매수 했습니다. ][제목 : [오아시스]
 오아시스 주식이요 ]","오아이스 주식 중  pe가 보유한 물량이 시장에서 움직이는 듯 하네요.어제, 아시는 분과 함께 조금 담아보았습니다.마켓컬리에 비해 성장성이 떨어지고, 거래섹터가 작아서 아쉬운 부분은 있지만, 수혈받은 자금을 가지고, 견실한 성장 기대하고 있습니다.회사 창문 넘어로, 성남공단 내 오아시스 물류센터가 보이네요.같은 성남산업단지 기업들의 성장을 기도합니다.//얼마에 사셨어요? 저도 관심이 있는데요.//오아시스 주식을 사고싶어게시판에 올려봅니다파실분 계시면**** 팔육일팔 삼육사일로연락주세요//",-
2021-04-19,[제목 : [오아시스] 70만원이면 비싼건가요 ],"30주 70만원에 살려고하는데, 비싼건가요//",-
2021-04-22,[제목 : [오아시스] 70만원이면 비싼건가요 ],어디서 70만원에 살수있어요?나도 사고 싶다//,-
2021-04-23,[코멘트 : [오아시스] pe가뭐에요? ][제목 : [오아시스] 망설이다가 못 샀네요 ],"pe가뭐에요?//70만원에 살까 말까 고민하고 있는데,팔렸다고 하네요.""빨간색매물검색""해서, 인천 딜러가 매도한다고 했었거든요//",-
2021-04-26,[제목 : [오아시스] 위에글 바이럴 기가 막히네요. ㅋㅋㅋㅋ ][제목 : [오아시스] 오아시스 아직 모를 때 빨리 사야지~~~~ ],지금 매물 seoul거래소 밖에 없는 듯.//고고고//,-
2021-04-28,[제목 : [오아시스] 비싸도 너무 비싸네요 ][코멘트 : [오아시스] 그래도 지금이  제일 싼겁니다~ ],"750,000원이면, 너무 비싸네요액면가 5,000원이라고는 하지만, 총각네 오픈마켓 버전 정도의 회사를. . 마켓컬리와 비교는 . . 좀 많이 다르네요//그래도 지금이  제일 싼겁니다~//",-
2021-05-05,[제목 : [오아시스] 비싸도 너무 비싸네요 ],마켓컬리가 너무 비싼거죠적자에 뭐 남들 다하는 새벽배송컬리야 말로 뭐가 있나요없어질 회사 1위입니다//,-
2021-05-06,[제목 : [오아시스] 오아시스상장 언제 하나요 ],오아시스상장계획 언제쯤 일까요//,-
2021-05-11,[제목 : [오아시스] 옆   집  수수수지~~ 그렇게 할 일 없냐?? ],옆 집 수수수지~~ 그렇게 할 일 없냐??  꼴랑 몇 주 갖고 팔지도 않을꺼면서 며칠전부터 계속 장난질이나 치고~~ 아휴~~ 인생이 불쌍타.   //,-
2021-05-13,[제목 : [오아시스] 거래는 뜸하네요 ],"오아시스 개인 물량은 없고기관 물량만 있어서, 그런지  매도물량이 많지 않네요거래가능한 물량이 있어야사든 팔든, 거래가 있을텐데누가 좀 파세요//",-
