,titles,links,dates,contents
0,[제목 : [엑스엘게임즈] 조용하군 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=1,2012-11-23, 사고팔고도 없고..
1,[제목 : [엑스엘게임즈] 그러게요 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=2,2012-12-25,그러게요
2,[제목 : [엑스엘게임즈] 엑스엘 장외주식 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=3,2013-01-05,초보라..어떡해 살수있나요???
3,[제목 : [엑스엘게임즈] 엑스엘게임즈 상장시기 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=7,2015-09-28,상장시기언제쯤일까요토론이 없으니궁금합니다
4,"[코멘트 : [엑스엘게임즈]
 10월중 임시주총이 있는거 같던데요
중국 아키에이지 ]",https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=8,2015-10-06,10월중 임시주총이 있는거 같던데요중국 아키에이지 서비스는 와우를 넘는 대박 난거 같고하반기 문명 서비스나 중국 아키에이지 서비스중 둘중 하나만 기대했는데하반기 문명서비스 초대박을 기대합니다
5,[제목 : [엑스엘게임즈] 경력 IR 모집 문명 11월 OBT 시작 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=10,2015-10-29,엑스엘게임즈 채용소식 참고 11월 30일까지 마감.문명OBT(open beta test 공개서비스) - 정식서비스 바로 전 대규모의 유저들 접속 후 마지막 보완점을 찾는 단계 올해안에 정식서비스 시작 예상.
6,[코멘트 : [엑스엘게임즈] 상장시기에 관련하여 기사가 나왔군요 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=12,2015-11-06,상장시기에 관련하여 기사가 나왔군요
7,"[제목 : [엑스엘게임즈]
 거래는 있는데 게시판은 조용하네요 ]",https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=13,2015-11-09,누구 계신가요?
8,"[제목 : [엑스엘게임즈]
 상반기중 IPO를 위한 전 네오위즈 대표 영입 기사 떳네요 ]",https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=14,2015-11-09,"문명 온라인 대박나면 거래가 힘들겠네요엑스엘게임즈(대표 송재경)는 최고전략책임자(이하 CSO)로 최관호 네오위즈인터넷 대표를, 사업본부장으로 장석문 전 엔씨웨스트 시니어 디렉터를 영입한다고 9일 밝혔다.최관호 CSO는 지난 2007년 네오위즈게임즈 대표이사와 2009년 일본 게임온 대표를 거쳐 2011년 한국게임산업협회 회장을 역임했으며 최근까지 네오위즈인터넷 대표이사를 맡았다.​장석문 사업본부장은 엔씨소프트에서 해외퍼블리싱 팀장, 엔씨재팬, 엔씨웨스트에서 퍼블리싱 스튜디오를 책임졌다.엑스엘게임즈는 이번 영입에 대해 “회사의 미래 성장을 위한 기업 전략 및 사업부문을 강화하고 회사의 재무 및 마케팅 역량을 업그레이드하여 향후 진행할 IPO를 통해 공개회사로서 체계를 갖추고자 한다”고 말했다."
9,"[코멘트 : [엑스엘게임즈] 거래가 있나요?
매도 물량이 없는거 같던데 ]",https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=15,2015-11-09,거래가 있나요?매도 물량이 없는거 같던데
10,[제목 : [엑스엘게임즈] 모바일 게임 출시기사 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=16,2015-11-10,"엑스엘게임즈가 자사의 첫 모바일 RPG 타이틀 <브레이브스>를 10일 공개하며 모바일 시장에 본격 진출을 예고했다.<브레이브스>는 2D 횡스크롤 액션 모바일 RPG로 조작이 간단해 누구나 쉽게 접근할 수 있고, 동화적 감성이 느껴지는 유려한 2D 그래픽이 특징이다. 플레이어는 전사, 도적, 마법사 중 원하는 직업을 선택해 시나리오 캠페인에 따라 레이드와 던전 등에 참여해 레벨업을 할 수 있다. 이와 함께 약 200종의 정령을 모아 나만의 스킬을 세팅하고 이후엔 랭킹 시스템을 기반으로 한 PvP 등의 다양한 전투 콘텐츠를 즐길 수 있도록 개발했다. 개발은 엔씨소프트를 거쳐 본인이 설립한 델리마운트에서 <뿌잉팡 for Kakao> 등을 개발한 바 있는 김대아 PD가 지휘봉을 잡았다. 엑스엘게임즈는 <브레이브스>의 정식 출시 일자는 연내 발표할 계획이다. 또 <브레이브스> 외에도 게임빌과 협력해 개발 중인 <아키에이지 모바일>을 비롯해 향후 다양한 모바일 게임을 선보일 예정이다.<조진호 기자>"
11,[코멘트 : [엑스엘게임즈] 물량이 귀해요. 일반 사람이 사기가 쉽지않아요. 지인 ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=18,2015-11-12,물량이 귀해요. 일반 사람이 사기가 쉽지않아요. 지인통해서 거의 거래가 이루어지고있어요. 좀더 있어야 물량 풀릴듯요~
12,[제목 : [엑스엘게임즈] 주식이 늘었군. ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=19,2015-11-13,매도가 늘었네. 주식이 유통되나봐..
13,[제목 : [엑스엘게임즈] 돌다리도 두드려라. ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=20,2015-11-17,과연 말대로 상장 될수 있을까. 아는 회사 관계자에게 살짝 물어보니 순이익은 늘었으나  빚이 많아 자본잠식이라던데.돌다리도 두드려서 신중히 건너야 할 시기인듯.
14,[제목 : [엑스엘게임즈] 돌다리도 두드려라. ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=21,2015-11-18,검증된 종목들이 널려있는데 왜 비상장주에 관심들이 많나요?돌다리를 두드리다보니 깨질정도가 된 검증된 종목 많잖나요...
15,[제목 : [엑스엘게임즈] 과연 넥슨이나 엔씨 넷마블을 뛰어 넘을 것이냐? ],https://www.38.co.kr/html/forum/board/?o=v&code=225630&no=22,2015-11-22,리니지의 아버지로 국내 뿐아니라 해외에서 인지도가 높은 송재경사장이 해낼것인지 기대된다.....
